DATE,Windchill
2005/1/1,38.62071983
2005/1/2,71.72419397
2005/1/3,24.8276056
2005/1/4,44.13796552
2005/1/5,68.96557112
2005/1/6,77.24143966
2005/1/7,74.48281681
2005/1/8,74.48281681
2005/1/9,77.24143966
2005/1/10,57.93107974
2005/1/11,77.24143966
2005/1/12,71.72419397
2005/1/13,41.37934267
2005/1/14,38.62071983
2005/1/15,96.55179957
2005/1/16,99.31042241
2005/1/17,113.1035366
2005/1/18,140.6897651
2005/1/19,132.4138966
2005/1/20,107.5862909
2005/1/21,137.9311422
2005/1/22,140.6897651
2005/1/23,132.4138966
2005/1/24,135.1725194
2005/1/25,113.1035366
2005/1/26,104.8276681
2005/1/27,137.9311422
2005/1/28,137.9311422
2005/1/29,121.3794052
2005/1/30,88.27593103
2005/1/31,93.79317672
2005/2/1,96.55179957
2005/2/2,88.27593103
2005/2/3,77.24143966
2005/2/4,66.20694828
2005/2/5,55.1724569
2005/2/6,60.68970259
2005/2/7,63.44832543
2005/2/8,63.44832543
2005/2/9,55.1724569
2005/2/10,74.48281681
2005/2/11,85.51730819
2005/2/12,80.0000625
2005/2/13,80.0000625
2005/2/14,66.20694828
2005/2/15,44.13796552
2005/2/16,52.41383405
2005/2/17,85.51730819
2005/2/18,110.3449138
2005/2/19,113.1035366
2005/2/20,88.27593103
2005/2/21,91.03455388
2005/2/22,5.51724569
2005/2/23,85.51730819
2005/2/24,107.5862909
2005/2/25,104.8276681
2005/2/26,102.0690453
2005/2/27,96.55179957
2005/2/28,91.03455388
2005/3/1,88.27593103
2005/3/2,91.03455388
2005/3/3,102.0690453
2005/3/4,96.55179957
2005/3/5,93.79317672
2005/3/6,82.75868534
2005/3/7,52.41383405
2005/3/8,88.27593103
2005/3/9,115.8621595
2005/3/10,107.5862909
2005/3/11,66.20694828
2005/3/12,77.24143966
2005/3/13,80.0000625
2005/3/14,82.75868534
2005/3/15,77.24143966
2005/3/16,74.48281681
2005/3/17,71.72419397
2005/3/18,68.96557112
2005/3/19,66.20694828
2005/3/20,71.72419397
2005/3/21,66.20694828
2005/3/22,60.68970259
2005/3/23,74.48281681
2005/3/24,74.48281681
2005/3/25,68.96557112
2005/3/26,68.96557112
2005/3/27,57.93107974
2005/3/28,66.20694828
2005/3/29,35.86209698
2005/3/30,35.86209698
2005/3/31,52.41383405
2005/4/1,35.86209698
2005/4/2,41.37934267
2005/4/3,52.41383405
2005/4/4,44.13796552
2005/4/5,27.58622845
2005/4/6,11.03449138
2005/4/7,2.758622845
2005/4/8,30.34485129
2005/4/9,30.34485129
2005/4/10,24.8276056
2005/4/11,38.62071983
2005/4/12,49.65521121
2005/4/13,44.13796552
2005/4/14,33.10347414
2005/4/15,41.37934267
2005/4/16,46.89658836
2005/4/17,27.58622845
2005/4/18,0
2005/4/19,2.758622845
2005/4/20,0
2005/4/21,16.55173707
2005/4/22,35.86209698
2005/4/23,27.58622845
2005/4/24,38.62071983
2005/4/25,49.65521121
2005/4/26,24.8276056
2005/4/27,13.79311422
2005/4/28,22.06898276
2005/4/29,35.86209698
2005/4/30,27.58622845
2005/5/1,27.58622845
2005/5/2,33.10347414
2005/5/3,44.13796552
2005/5/4,38.62071983
2005/5/5,33.10347414
2005/5/6,41.37934267
2005/5/7,24.8276056
2005/5/8,22.06898276
2005/5/9,8.275868534
2005/5/10,19.31035991
2005/5/11,2.758622845
2005/5/12,16.55173707
2005/5/13,30.34485129
2005/5/14,0
2005/5/15,0
2005/5/16,0
2005/5/17,11.03449138
2005/5/18,11.03449138
2005/5/19,16.55173707
2005/5/20,30.34485129
2005/5/21,19.31035991
2005/5/22,22.06898276
2005/5/23,27.58622845
2005/5/24,24.8276056
2005/5/25,35.86209698
2005/5/26,22.06898276
2005/5/27,0
2005/5/28,0
2005/5/29,0
2005/5/30,2.758622845
2005/5/31,0
2005/6/1,2.758622845
2005/6/2,5.51724569
2005/6/3,2.758622845
2005/6/4,0
2005/6/5,0
2005/6/6,0
2005/6/7,0
2005/6/8,0
2005/6/9,0
2005/6/10,0
2005/6/11,0
2005/6/12,0
2005/6/13,0
2005/6/14,0
2005/6/15,0
2005/6/16,0
2005/6/17,0
2005/6/18,0
2005/6/19,0
2005/6/20,0
2005/6/21,0
2005/6/22,0
2005/6/23,0
2005/6/24,0
2005/6/25,0
2005/6/26,0
2005/6/27,0
2005/6/28,0
2005/6/29,0
2005/6/30,0
2005/7/1,0
2005/7/2,0
2005/7/3,0
2005/7/4,0
2005/7/5,0
2005/7/6,0
2005/7/7,0
2005/7/8,0
